"User_ID","UTC_Time","Account","Operation","Coin","Change","Remark"
"102371243","2021-04-17 07:55:36","Spot","Deposit","BTC","0.00482961",""
"102371243","2021-04-17 09:03:04","Spot","Transfer Between Main and Funding Wallet","BTC","-0.00100000",""
"102371243","2021-04-17 09:03:04","Funding","Transfer Between Main and Funding Wallet","BTC","0.00100000",""
"102371243","2021-04-17 09:10:51","Spot","Sell","BTC","-0.00046500",""
"102371243","2021-04-17 09:10:51","Spot","Buy","SC","500.00000000",""
"102371243","2021-04-17 09:10:51","Spot","Fee","SC","-0.50000000",""
"102371243","2021-04-17 09:23:34","Spot","Fee","DGB","-0.30000000",""
"102371243","2021-04-17 09:23:34","Spot","Buy","DGB","300.00000000",""
"102371243","2021-04-17 09:23:34","Spot","Sell","BTC","-0.00069300",""
"102371243","2021-04-17 09:50:51","Spot","Fee","BAT","-0.00500000",""
"102371243","2021-04-17 09:50:51","Spot","Sell","BTC","-0.00012370",""
"102371243","2021-04-17 09:50:51","Spot","Buy","BAT","5.00000000",""
"102371243","2021-04-17 09:50:52","Spot","Fee","BAT","-0.00500000",""
"102371243","2021-04-17 09:50:52","Spot","Sell","BTC","-0.00012370",""
"102371243","2021-04-17 09:50:52","Spot","Buy","BAT","5.00000000",""
"102371243","2021-04-17 09:52:01","Spot","Buy","TROY","1000.00000000",""
"102371243","2021-04-17 09:52:01","Spot","Fee","TROY","-1.00000000",""
"102371243","2021-04-17 09:52:01","Spot","Sell","BTC","-0.00056000",""
"102371243","2021-04-17 12:24:15","Spot","Sell","BTC","-0.00041356",""
"102371243","2021-04-17 12:24:15","Spot","Buy","DOGE","98.00000000",""
"102371243","2021-04-17 12:24:15","Spot","Fee","DOGE","-0.09800000",""
"102371243","2021-04-17 17:47:35","Spot","Transfer Between Main and Funding Wallet","BTC","0.00100000",""
"102371243","2021-04-17 17:47:35","Funding","Transfer Between Main and Funding Wallet","BTC","-0.00100000",""
"102371243","2021-04-17 17:51:22","Spot","Fee","DOGE","-0.02300000",""
"102371243","2021-04-17 17:51:22","Spot","Sell","BTC","-0.00010304",""
"102371243","2021-04-17 17:51:22","Spot","Buy","DOGE","23.00000000",""
"102371243","2021-04-17 18:33:43","Spot","Sell","BTC","-0.00030636",""
"102371243","2021-04-17 18:33:43","Spot","Fee","FTM","-0.03600000",""
"102371243","2021-04-17 18:33:43","Spot","Buy","FTM","36.00000000",""
"102371243","2021-04-18 02:17:38","Spot","Fee","TROY","-0.40000000",""
"102371243","2021-04-18 02:17:38","Spot","Sell","BTC","-0.00019200",""
"102371243","2021-04-18 02:17:38","Spot","Buy","TROY","400.00000000",""
"102371243","2021-04-18 05:29:19","Spot","Buy","NULS","3.00000000",""
"102371243","2021-04-18 05:29:19","Spot","Sell","BTC","-0.00010788",""
"102371243","2021-04-18 05:29:19","Spot","Fee","NULS","-0.00300000",""
"102371243","2021-04-18 05:34:31","Spot","Buy","NULS","6.00000000",""
"102371243","2021-04-18 05:34:31","Spot","Sell","BTC","-0.00019776",""
"102371243","2021-04-18 05:34:31","Spot","Fee","NULS","-0.00600000",""
"102371243","2021-04-20 06:43:43","Spot","Buy","SC","591.00000000",""
"102371243","2021-04-20 06:43:43","Spot","Fee","SC","-0.59100000",""
"102371243","2021-04-20 06:43:43","Spot","Sell","BTC","-0.00041961",""
"102371243","2021-04-23 00:07:34","Spot","Fee","SC","-0.44600000",""
"102371243","2021-04-23 00:07:34","Spot","Sell","BTC","-0.00028990",""
"102371243","2021-04-23 00:07:34","Spot","Buy","SC","446.00000000",""
"102371243","2021-04-23 02:22:26","Spot","Buy","DOGE","84.00000000",""
"102371243","2021-04-23 02:22:26","Spot","Sell","BTC","-0.00028980",""
"102371243","2021-04-23 02:22:26","Spot","Fee","DOGE","-0.08400000",""
"102371243","2021-05-01 06:24:32","Spot","Sell","BTC","-0.00042194",""
"102371243","2021-05-01 06:24:32","Spot","Buy","DGB","146.00000000",""
"102371243","2021-05-01 06:24:32","Spot","Fee","DGB","-0.14600000",""
"102371243","2021-05-01 06:38:05","Spot","Transaction Related","BTC","0.00231100",""
"102371243","2021-05-01 06:38:05","Spot","Deposit","ZAR","2000.00000000",""
"102371243","2021-05-01 06:38:05","Spot","Transaction Related","ZAR","-2000.00000000",""
"102371243","2021-05-01 06:43:54","Spot","Buy","AVAX","1.00000000",""
"102371243","2021-05-01 06:43:54","Spot","Sell","BTC","-0.00059702",""
"102371243","2021-05-01 06:43:54","Spot","Fee","AVAX","-0.00100000",""
"102371243","2021-05-01 06:54:28","Spot","Sell","BTC","-0.00062600",""
"102371243","2021-05-01 06:54:28","Spot","Buy","TFUEL","100.00000000",""
"102371243","2021-05-01 06:54:28","Spot","Fee","TFUEL","-0.10000000",""
"102371243","2021-05-01 07:01:46","Spot","Fee","BNB","-0.00003750",""
"102371243","2021-05-01 07:01:46","Spot","Buy","BNB","0.05000000",""
"102371243","2021-05-01 07:01:46","Spot","Sell","BTC","-0.00054185",""
"102371243","2021-05-01 07:09:55","Spot","Fee","BNB","-0.00000750",""
"102371243","2021-05-01 07:09:55","Spot","Buy","BNB","0.01000000",""
"102371243","2021-05-01 07:09:55","Spot","Sell","BTC","-0.00010829",""
"102371243","2021-05-01 08:05:51","Spot","Buy","WIN","23720.00000000",""
"102371243","2021-05-01 08:05:51","Spot","Fee","BNB","-0.00003824",""
"102371243","2021-05-01 08:05:51","Spot","Sell","BNB","-0.05099800",""
"102371243","2021-05-01 09:15:55","Spot","Fee","BNB","-0.00003763",""
"102371243","2021-05-01 09:15:55","Spot","Buy","TRX","240.00000000",""
"102371243","2021-05-01 09:15:55","Spot","Sell","BTC","-0.00053520",""
"102371243","2021-05-02 00:12:59","Spot","Transaction Related","ZAR","-2601.61000000","275fcaf1a1b349a38ebd2413ac6c9c34"
"102371243","2021-05-02 00:12:59","Spot","Deposit","ZAR","2601.61000000",""
"102371243","2021-05-02 00:12:59","Spot","Transaction Related","BTC","0.00303000","275fcaf1a1b349a38ebd2413ac6c9c34"
"102371243","2021-05-02 01:14:30","Spot","Sell","BTC","-0.00152620",""
"102371243","2021-05-02 01:14:30","Spot","Fee","BNB","-0.00010683",""
"102371243","2021-05-02 01:14:30","Spot","Buy","DGB","587.00000000",""
"102371243","2021-05-03 20:19:24","Spot","Buy","ZIL","202.00000000",""
"102371243","2021-05-03 20:19:24","Spot","Fee","BNB","-0.00004874",""
"102371243","2021-05-03 20:19:24","Spot","Sell","BTC","-0.00075952",""
"102371243","2021-05-06 21:11:58","Spot","Transaction Related","ZAR","-4905.00000000",""
"102371243","2021-05-06 21:11:58","Spot","Transaction Related","BTC","0.00599100",""
"102371243","2021-05-06 21:11:58","Spot","Deposit","ZAR","4905.00000000",""
"102371243","2021-05-06 21:35:24","Spot","Buy","DOGE","154.00000000",""
"102371243","2021-05-06 21:35:24","Spot","Fee","BNB","-0.00010719",""
"102371243","2021-05-06 21:35:24","Spot","Sell","BTC","-0.00160160",""
"102371243","2021-05-06 21:45:32","Spot","Fee","BNB","-0.00009000",""
"102371243","2021-05-06 21:45:32","Spot","Sell","BTC","-0.00134628",""
"102371243","2021-05-06 21:45:32","Spot","Buy","BNB","0.12000000",""
"102371243","2021-05-08 23:37:07","Spot","Fee","BNB","-0.00006775",""
"102371243","2021-05-08 23:37:07","Spot","Sell","BTC","-0.00099150",""
"102371243","2021-05-08 23:37:07","Spot","Buy","ETH","0.01500000",""
"102371243","2021-05-08 23:37:12","Spot","Buy","ETH","0.04200000",""
"102371243","2021-05-08 23:37:12","Spot","Sell","BTC","-0.00277620",""
"102371243","2021-05-08 23:37:12","Spot","Fee","BNB","-0.00018972",""
"102371243","2021-05-09 00:04:52","Funding","Transfer Between Main and Funding Wallet","ETH","0.00700000",""
"102371243","2021-05-09 00:04:52","Spot","Transfer Between Main and Funding Wallet","ETH","-0.00700000",""
"102371243","2021-05-09 05:00:17","Spot","Transaction Related","ZAR","-4905.00000000","3cd0c9da0a064166bacc0e9adfce1"
"102371243","2021-05-09 05:00:17","Spot","Transaction Related","BTC","0.00582700","3cd0c9da0a064166bacc0e9adfce1"
"102371243","2021-05-09 05:00:17","Spot","Deposit","ZAR","4905.00000000",""
"102371243","2021-05-09 05:02:35","Spot","Sell","BTC","-0.00146616",""
"102371243","2021-05-09 05:02:35","Spot","Buy","DOGE","164.00000000",""
"102371243","2021-05-09 05:02:35","Spot","Fee","BNB","-0.00009879",""
"102371243","2021-05-09 10:04:20","Spot","Buy","DOGE","182.00000000",""
"102371243","2021-05-09 10:04:20","Spot","Fee","BNB","-0.00009602",""
"102371243","2021-05-09 10:04:20","Spot","Sell","BTC","-0.00147420",""
"102371243","2021-05-09 12:05:14","Spot","Buy","DOGE","396.00000000",""
"102371243","2021-05-09 12:05:14","Spot","Fee","BNB","-0.00019253",""
"102371243","2021-05-09 12:05:14","Spot","Sell","BTC","-0.00293040",""
"102371243","2021-05-10 10:53:24","Spot","Transaction Related","BTC","0.00588700","0a0d20027094419db47c054eee966fa1"
"102371243","2021-05-10 10:53:24","Spot","Deposit","ZAR","4905.00000000",""
"102371243","2021-05-10 10:53:24","Spot","Transaction Related","ZAR","-4905.00000000","0a0d20027094419db47c054eee966fa1"
"102371243","2021-05-10 17:24:39","Spot","Deposit","LTC","0.10000000",""
"102371243","2021-05-10 18:04:10","Spot","Deposit","LTC","1.67404034",""
"102371243","2021-05-10 18:09:22","Spot","Binance Convert","BTC","0.01197782",""
"102371243","2021-05-10 18:09:22","Spot","Binance Convert","LTC","-1.77404034",""
"102371243","2021-05-11 01:32:23","Spot","Sell","BNB","-0.12780000",""
"102371243","2021-05-11 01:32:23","Spot","Fee","USDT","-0.08028907",""
"102371243","2021-05-11 01:32:23","Spot","Buy","USDT","80.28907200",""
"102371243","2021-05-11 01:33:54","Spot","Buy","SHIB","2308830.00000000",""
"102371243","2021-05-11 01:33:54","Spot","Fee","SHIB","-2308.83000000",""
"102371243","2021-05-11 01:33:54","Spot","Sell","USDT","-80.20875420",""
"102371243","2021-05-11 01:39:31","Spot","Sell","BTC","-0.00723500",""
"102371243","2021-05-11 01:39:31","Spot","Buy","USDT","402.73982015",""
"102371243","2021-05-11 01:39:31","Spot","Fee","USDT","-0.40273982",""
"102371243","2021-05-11 06:19:01","Spot","Fee","BNB","-0.00007317",""
"102371243","2021-05-11 06:19:01","Spot","Buy","ETC","0.59300000",""
"102371243","2021-05-11 06:19:01","Spot","Sell","USDT","-62.84021000",""
"102371243","2021-05-11 06:25:17","Spot","Sell","BTC","-0.00061560",""
"102371243","2021-05-11 06:25:17","Spot","Buy","NULS","30.00000000",""
"102371243","2021-05-11 06:25:17","Spot","Fee","NULS","-0.03000000",""
"102371243","2021-05-11 06:57:29","Spot","Fee","SHIB","-1562.50000000",""
"102371243","2021-05-11 06:57:29","Spot","Buy","SHIB","1562500.00000000",""
"102371243","2021-05-11 06:57:29","Spot","Sell","USDT","-50.01562500",""
"102371243","2021-05-11 07:56:32","Spot","Buy","SHIB","1661129.00000000",""
"102371243","2021-05-11 07:56:32","Spot","Sell","USDT","-49.99998290",""
"102371243","2021-05-11 07:56:32","Spot","Fee","SHIB","-1661.13000000",""
"102371243","2021-05-12 04:22:37","Spot","Buy","SHIB","1701520.00000000",""
"102371243","2021-05-12 04:22:37","Spot","Sell","USDT","-47.48942320",""
"102371243","2021-05-12 04:22:37","Spot","Fee","SHIB","-1701.52000000",""
"102371243","2021-05-12 04:27:52","Spot","Sell","USDT","-35.34499076",""
"102371243","2021-05-12 04:27:52","Spot","Fee","SHIB","-1274.61000000",""
"102371243","2021-05-12 04:27:52","Spot","Buy","SHIB","1274612.00000000",""
"102371243","2021-05-12 04:47:02","Spot","Sell","USDT","-49.99998537",""
"102371243","2021-05-12 04:47:02","Spot","Buy","SHIB","1922337.00000000",""
"102371243","2021-05-12 04:47:02","Spot","Fee","SHIB","-1922.34000000",""
"102371243","2021-05-12 05:08:58","Spot","Sell","BTC","-0.00348200",""
"102371243","2021-05-12 05:08:58","Spot","Fee","USDT","-0.20002513",""
"102371243","2021-05-12 05:08:58","Spot","Buy","USDT","200.02512654",""
"102371243","2021-05-12 05:09:49","Spot","Sell","USDT","-49.95625636",""
"102371243","2021-05-12 05:09:49","Spot","Fee","SHIB","-1952.94000000",""
"102371243","2021-05-12 05:09:49","Spot","Buy","SHIB","1952942.00000000",""
"102371243","2021-05-12 09:40:48","Spot","Sell","USDT","-24.96686920",""
"102371243","2021-05-12 09:40:48","Spot","Buy","WIN","22918.00000000",""
"102371243","2021-05-12 09:40:48","Spot","Fee","WIN","-22.91800000",""
"102371243","2021-05-12 15:00:30","Spot","Fee","RLC","-0.00600000",""
"102371243","2021-05-12 15:00:30","Spot","Buy","RLC","6.00000000",""
"102371243","2021-05-12 15:00:30","Spot","Sell","BTC","-0.00091320",""
"102371243","2021-05-12 16:42:40","Spot","Sell","USDT","-53.32344585",""
"102371243","2021-05-12 16:42:40","Spot","Fee","SHIB","-2132.09000000",""
"102371243","2021-05-12 16:42:40","Spot","Buy","SHIB","2132085.00000000",""
"102371243","2021-05-12 16:45:39","Spot","Sell","USDT","-49.99998252",""
"102371243","2021-05-12 16:45:39","Spot","Buy","SHIB","2039151.00000000",""
"102371243","2021-05-12 16:45:39","Spot","Fee","SHIB","-2039.15000000",""
"102371243","2021-05-12 17:44:13","Spot","Fee","SHIB","-2219.96000000",""
"102371243","2021-05-12 17:44:13","Spot","Sell","USDT","-53.32343920",""
"102371243","2021-05-12 17:44:13","Spot","Buy","SHIB","2219960.00000000",""
"102371243","2021-05-12 20:08:02","Spot","Fee","USDT","-0.13735821",""
"102371243","2021-05-12 20:08:02","Spot","Buy","USDT","137.35820925",""
"102371243","2021-05-12 20:08:02","Spot","Sell","BTC","-0.00252900",""
"102371243","2021-05-12 20:08:03","Spot","Fee","BNB","-3.1E-7",""
"102371243","2021-05-12 20:08:03","Spot","Sell","BTC","-0.00000500",""
"102371243","2021-05-12 20:08:03","Spot","Buy","USDT","0.27156625",""
"102371243","2021-05-12 20:17:55","Spot","Buy","SHIB","3197498.00000000",""
"102371243","2021-05-12 20:17:55","Spot","Sell","USDT","-68.74620700",""
"102371243","2021-05-12 20:17:55","Spot","Fee","SHIB","-3197.50000000",""
"102371243","2021-05-12 20:34:39","Spot","Deposit","LTC","1.71031778",""
"102371243","2021-05-12 21:16:02","Spot","Buy","SHIB","913439.00000000",""
"102371243","2021-05-12 21:16:02","Spot","Fee","SHIB","-913.44000000",""
"102371243","2021-05-12 21:16:02","Spot","Sell","USDT","-18.72549950",""
"102371243","2021-05-12 22:01:24","Spot","Buy","SHIB","2948897.00000000",""
"102371243","2021-05-12 22:01:24","Spot","Sell","USDT","-56.17648785",""
"102371243","2021-05-12 22:01:24","Spot","Fee","SHIB","-2948.90000000",""
"102371243","2021-05-13 04:09:54","Spot","Buy","BTC","0.00212256",""
"102371243","2021-05-13 04:09:54","Spot","Sell","LTC","-0.33000000",""
"102371243","2021-05-13 04:09:54","Spot","Sell","LTC","-0.99000000",""
"102371243","2021-05-13 04:09:54","Spot","Fee","BTC","-8.4E-7",""
"102371243","2021-05-13 04:09:54","Spot","Buy","BTC","0.00167206",""
"102371243","2021-05-13 04:09:54","Spot","Buy","BTC","0.00083603",""
"102371243","2021-05-13 04:09:54","Spot","Fee","BTC","-0.00000637",""
"102371243","2021-05-13 04:09:54","Spot","Buy","BTC","0.00636669",""
"102371243","2021-05-13 04:09:54","Spot","Sell","LTC","-0.13000000",""
"102371243","2021-05-13 04:09:54","Spot","Sell","LTC","-0.26000000",""
"102371243","2021-05-13 04:09:54","Spot","Fee","BTC","-0.00000167",""
"102371243","2021-05-13 04:09:54","Spot","Fee","BTC","-0.00000212",""
"102371243","2021-05-13 04:16:09","Spot","Fee","DOGE","-0.20000000",""
"102371243","2021-05-13 04:16:09","Spot","Sell","BTC","-0.00172000",""
"102371243","2021-05-13 04:16:09","Spot","Buy","DOGE","200.00000000",""
"102371243","2021-05-13 04:18:02","Spot","Fee","ETC","-0.00050000",""
"102371243","2021-05-13 04:18:02","Spot","Sell","BTC","-0.00090640",""
"102371243","2021-05-13 04:18:02","Spot","Buy","ETC","0.50000000",""
"102371243","2021-05-13 04:28:48","Spot","Sell","BTC","-0.00061660",""
"102371243","2021-05-13 04:28:48","Spot","Fee","ICP","-0.00010000",""
"102371243","2021-05-13 04:28:48","Spot","Buy","ICP","0.10000000",""
"102371243","2021-05-13 04:39:31","Spot","Sell","BTC","-0.00192720",""
"102371243","2021-05-13 04:39:31","Spot","Buy","DOGE","220.00000000",""
"102371243","2021-05-13 04:39:31","Spot","Fee","DOGE","-0.22000000",""
"102371243","2021-05-13 04:56:02","Spot","Sell","USDT","-17.18656095",""
"102371243","2021-05-13 04:56:02","Spot","Buy","SHIB","836329.00000000",""
"102371243","2021-05-13 04:56:02","Spot","Fee","SHIB","-836.33000000",""
"102371243","2021-05-13 08:33:40","Spot","Sell","BTC","-0.00060360",""
"102371243","2021-05-13 08:33:40","Spot","Fee","NULS","-0.03000000",""
"102371243","2021-05-13 08:33:40","Spot","Buy","NULS","30.00000000",""
"102371243","2021-05-13 09:24:32","Spot","Fee","DOGE","-0.20000000",""
"102371243","2021-05-13 09:24:32","Spot","Sell","BTC","-0.00160200",""
"102371243","2021-05-13 09:24:32","Spot","Buy","DOGE","200.00000000",""
"102371243","2021-05-13 09:39:07","Spot","Fee","USDT","-0.15733406",""
"102371243","2021-05-13 09:39:07","Spot","Buy","USDT","157.33406160",""
"102371243","2021-05-13 09:39:07","Spot","Sell","BTC","-0.00316000",""
"102371243","2021-05-13 09:41:14","Spot","Fee","SHIB","-2375.71000000",""
"102371243","2021-05-13 09:41:14","Spot","Sell","USDT","-39.65053314",""
"102371243","2021-05-13 09:41:14","Spot","Buy","SHIB","2375706.00000000",""
"102371243","2021-05-13 09:50:30","Spot","Buy","SHIB","3212440.00000000",""
"102371243","2021-05-13 09:50:30","Spot","Fee","SHIB","-3212.44000000",""
"102371243","2021-05-13 09:50:30","Spot","Sell","USDT","-51.55966200",""
"102371243","2021-05-13 11:01:15","Spot","Sell","USDT","-29.38154016",""
"102371243","2021-05-13 11:01:15","Spot","Fee","SHIB","-1890.70000000",""
"102371243","2021-05-13 11:01:15","Spot","Buy","SHIB","1890704.00000000",""
"102371243","2021-05-13 18:32:41","Spot","Buy","SHIB","1147716.00000000",""
"102371243","2021-05-13 18:32:41","Spot","Fee","SHIB","-1147.72000000",""
"102371243","2021-05-13 18:32:41","Spot","Sell","USDT","-21.95580708",""
"102371243","2021-05-14 04:55:26","Spot","Fee","BTT","-5.63900000",""
"102371243","2021-05-14 04:55:26","Spot","Buy","BTT","5639.00000000",""
"102371243","2021-05-14 04:55:26","Spot","Sell","USDT","-33.08965200",""
"102371243","2021-05-14 07:56:25","Spot","Sell","BTC","-0.00105128",""
"102371243","2021-05-14 07:56:25","Spot","Fee","CAKE","-0.00170000",""
"102371243","2021-05-14 07:56:25","Spot","Buy","CAKE","1.70000000",""
"102371243","2021-05-14 08:04:43","Spot","Buy","DGB","300.00000000",""
"102371243","2021-05-14 08:04:43","Spot","Sell","BTC","-0.00071400",""
"102371243","2021-05-14 08:04:43","Spot","Fee","DGB","-0.30000000",""
"102371243","2021-05-15 00:45:36","Spot","Sell","ETH","-0.02500000",""
"102371243","2021-05-15 00:45:36","Spot","Fee","USDT","-0.10095975",""
"102371243","2021-05-15 00:45:36","Spot","Buy","USDT","100.95975000",""
"102371243","2021-05-15 00:54:08","Spot","Fee","SHIB","-1400.88000000",""
"102371243","2021-05-15 00:54:08","Spot","Buy","SHIB","1400882.00000000",""
"102371243","2021-05-15 00:54:08","Spot","Sell","USDT","-25.21587600",""
"102371243","2021-05-15 01:29:57","Spot","Buy","USDT","102.35400000",""
"102371243","2021-05-15 01:29:57","Spot","Fee","USDT","-0.10235400",""
"102371243","2021-05-15 01:29:57","Spot","Sell","ETH","-0.02500000",""
"102371243","2021-05-15 01:49:35","Spot","Sell","BTC","-0.00033810",""
"102371243","2021-05-15 01:49:35","Spot","Buy","BAT","14.00000000",""
"102371243","2021-05-15 01:49:35","Spot","Fee","BAT","-0.01400000",""
"102371243","2021-05-15 02:08:38","Spot","Fee","ICP","-0.00007000",""
"102371243","2021-05-15 02:08:38","Spot","Sell","BTC","-0.00041426",""
"102371243","2021-05-15 02:08:38","Spot","Buy","ICP","0.07000000",""
"102371243","2021-05-15 03:03:13","Spot","Fee","SHIB","-1080.06000000",""
"102371243","2021-05-15 03:03:13","Spot","Sell","USDT","-18.91192064",""
"102371243","2021-05-15 03:03:13","Spot","Buy","SHIB","1080064.00000000",""
"102371243","2021-05-15 03:14:15","Spot","Buy","SHIB","1667718.00000000",""
"102371243","2021-05-15 03:14:15","Spot","Sell","USDT","-28.36788318",""
"102371243","2021-05-15 03:14:15","Spot","Fee","SHIB","-1667.72000000",""
"102371243","2021-05-15 06:23:02","Spot","Sell","USDT","-33.72000000",""
"102371243","2021-05-15 06:23:02","Spot","Fee","ICP","-0.00012000",""
"102371243","2021-05-15 06:23:02","Spot","Buy","ICP","0.12000000",""
"102371243","2021-05-15 10:59:56","Spot","Sell","BTC","-0.00033914",""
"102371243","2021-05-15 10:59:56","Spot","Buy","SC","547.00000000",""
"102371243","2021-05-15 10:59:56","Spot","Fee","SC","-0.54700000",""
"102371243","2021-05-15 13:57:05","Spot","Buy","ICP","0.08000000",""
"102371243","2021-05-15 13:57:05","Spot","Fee","ICP","-0.00008000",""
"102371243","2021-05-15 13:57:05","Spot","Sell","USDT","-21.80000000",""
"102371243","2021-05-15 14:35:52","Spot","Buy","SHIB","1718225.00000000",""
"102371243","2021-05-15 14:35:52","Spot","Sell","USDT","-28.36789475",""
"102371243","2021-05-15 14:35:52","Spot","Fee","SHIB","-1718.23000000",""
"102371243","2021-05-15 15:08:16","Spot","Sell","BTC","-0.00010782",""
"102371243","2021-05-15 15:08:16","Spot","Fee","BNB","-0.00000675",""
"102371243","2021-05-15 15:08:16","Spot","Buy","ICP","0.02000000",""
"102371243","2021-05-15 15:44:52","Spot","Buy","SHIB","2061957.00000000",""
"102371243","2021-05-15 15:44:52","Spot","Sell","USDT","-33.09440985",""
"102371243","2021-05-15 15:44:52","Spot","Fee","SHIB","-2061.96000000",""
"102371243","2021-05-15 16:20:12","Spot","Deposit","LTC","2.18151462",""
"102371243","2021-05-15 16:21:27","Spot","Fee","BTC","-0.00000695",""
"102371243","2021-05-15 16:21:27","Spot","Buy","BTC","0.00695420",""
"102371243","2021-05-15 16:21:27","Spot","Sell","LTC","-1.09000000",""
"102371243","2021-05-15 16:24:24","Spot","Buy","USDT","167.98196610",""
"102371243","2021-05-15 16:24:24","Spot","Sell","LTC","-0.54591000",""
"102371243","2021-05-15 16:24:24","Spot","Fee","USDT","-0.16798197",""
"102371243","2021-05-15 16:26:42","Spot","Sell","USDT","-32.38243620",""
"102371243","2021-05-15 16:26:42","Spot","Buy","SHIB","2105490.00000000",""
"102371243","2021-05-15 16:26:42","Spot","Fee","SHIB","-2105.49000000",""
"102371243","2021-05-15 16:33:17","Spot","Sell","USDT","-46.26000000",""
"102371243","2021-05-15 16:33:17","Spot","Fee","ICP","-0.00018000",""
"102371243","2021-05-15 16:33:17","Spot","Buy","ICP","0.18000000",""
"102371243","2021-05-15 17:36:07","Funding","Transfer Between Main and Funding Wallet","ETH","-0.00700000",""
"102371243","2021-05-15 17:36:07","Spot","Transfer Between Main and Funding Wallet","ETH","0.00700000",""
"102371243","2021-05-15 18:11:08","Spot","Buy","ICP","0.07000000",""
"102371243","2021-05-15 18:11:08","Spot","Sell","USDT","-32.89000000",""
"102371243","2021-05-15 18:11:08","Spot","Fee","ICP","-0.00007000",""
"102371243","2021-05-15 18:11:08","Spot","Sell","USDT","-17.71000000",""
"102371243","2021-05-15 18:11:08","Spot","Fee","ICP","-0.00013000",""
"102371243","2021-05-15 18:11:08","Spot","Buy","ICP","0.13000000",""
"102371243","2021-05-15 19:02:43","Spot","Buy","REN","12.00000000",""
"102371243","2021-05-15 19:02:43","Spot","Sell","BTC","-0.00019812",""
"102371243","2021-05-15 19:02:43","Spot","Fee","REN","-0.01200000",""
"102371243","2021-05-15 19:05:21","Spot","Sell","BTC","-0.00079248",""
"102371243","2021-05-15 19:05:21","Spot","Buy","REN","48.00000000",""
"102371243","2021-05-15 19:05:21","Spot","Fee","REN","-0.04800000",""
"102371243","2021-05-15 20:15:34","Spot","Buy","USDT","84.35555840",""
"102371243","2021-05-15 20:15:34","Spot","Sell","LTC","-0.27296000",""
"102371243","2021-05-15 20:15:34","Spot","Fee","USDT","-0.08435556",""
"102371243","2021-05-15 20:30:51","Spot","Sell","USDT","-67.63874400",""
