"Date(UTC)","Pair","Side","Price","Executed","Amount","Fee"
"2024-12-06 18:48:29","ETCUSDT","SELL","39","5.18ETC","202.02USDT","0.20202USDT"
"2024-11-22 09:00:12","TRXUSDT","SELL","0.1989","503.5TRX","100.14615USDT","0.10014615USDT"
"2024-11-22 08:55:29","BTCUSDT","SELL","98892","0.0017BTC","168.1164USDT","0.1681164USDT"
"2024-11-18 10:20:56","XLMUSDT","SELL","0.2404","577XLM","138.7108USDT","0.1387108USDT"
"2024-11-15 02:40:09","XRPUSDT","SELL","0.8163","564XRP","460.3932USDT","0.4603932USDT"
"2024-11-12 09:20:53","DOGEUSDT","SELL","0.4251","4220DOGE","1793.922USDT","1.793922USDT"
"2024-11-10 17:55:12","DOGEUSDT","SELL","0.2785","2057DOGE","572.8745USDT","0.5728745USDT"
"2024-11-10 09:29:16","DOGEUSDT","SELL","0.2367","749DOGE","177.2883USDT","0.1772883USDT"
"2024-11-10 09:29:16","DOGEUSDT","SELL","0.2367","42DOGE","9.9414USDT","0.0099414USDT"
"2024-11-10 09:29:16","DOGEUSDT","SELL","0.2367","370DOGE","87.579USDT","0.087579USDT"
"2024-03-05 03:16:08","SHIBUSDT","SELL","0.00004278","3334159SHIB","142.63532202USDT","0.14263532USDT"
"2024-03-04 23:07:21","ETHUSDT","SELL","3633","0.6409ETH","2328.3897USDT","2.3283897USDT"
"2024-03-04 19:26:40","SHIBUSDT","SELL","0.0000345","3334159SHIB","115.0284855USDT","0.11502849USDT"
"2024-03-01 18:30:35","SHIBUSDT","SELL","0.0000151","6668318SHIB","100.6916018USDT","0.1006916USDT"
"2022-04-26 23:18:11","ETHUSDT","BUY","2795","0.5469ETH","1528.5855USDT","0.0005469ETH"
"2022-02-08 05:10:47","SHIBUSDT","SELL","0.0000345","11836428SHIB","408.356766USDT","0.40835677USDT"
"2022-02-07 23:06:46","SHIBUSDT","SELL","0.00003349","11836427SHIB","396.40194023USDT","0.39640194USDT"
"2022-02-07 22:50:11","XRPUSDT","SELL","0.8308","563XRP","467.7404USDT","0.4677404USDT"
"2022-02-07 22:45:28","SHIBUSDT","SELL","0.00003265","7890951SHIB","257.63955015USDT","0.25763955USDT"
"2021-12-02 03:04:03","SHIBUSDT","BUY","0.00004205","8699244SHIB","365.8032102USDT","8699.24SHIB"
"2021-12-02 00:09:08","SHIBUSDT","BUY","0.00004351","6500895SHIB","282.85394145USDT","6500.9SHIB"
"2021-12-01 09:04:09","SHIBUSDT","BUY","0.0000445","11235955SHIB","499.9999975USDT","11235.96SHIB"
"2021-11-30 10:53:12","SHIBUSDT","SELL","0.00005165","10261374SHIB","529.9999671USDT","0.52999997USDT"
"2021-11-30 05:22:04","SHIBUSDT","SELL","0.00004922","200294SHIB","9.85847068USDT","0.00985847USDT"
"2021-11-30 05:22:04","SHIBUSDT","SELL","0.00004921","4953854SHIB","243.77915534USDT","0.24377916USDT"
"2021-11-30 04:54:03","AXSUSDT","BUY","134.37","0.14AXS","18.8118USDT","0.00014AXS"
"2021-11-30 03:04:47","SHIBUSDT","SELL","0.00004645","8288482SHIB","384.9999889USDT","0.38499999USDT"
"2021-11-28 18:20:17","XLMUSDT","BUY","0.3038","83XLM","25.2154USDT","0.083XLM"
"2021-11-28 18:20:17","XLMUSDT","BUY","0.3038","241XLM","73.2158USDT","0.241XLM"
"2021-11-26 08:21:12","WAVESUSDT","BUY","19","4WAVES","76USDT","0.004WAVES"
"2021-11-25 20:09:08","SHIBUSDT","BUY","0.00004223","8284224SHIB","349.84277952USDT","8284.22SHIB"
"2021-11-25 17:20:00","SHIBUSDT","SELL","0.00004693","7457916SHIB","349.99999788USDT","0.35USDT"
"2021-11-23 09:35:39","DOGEUSDT","BUY","0.2152","1167DOGE","251.1384USDT","1.167DOGE"
"2021-11-23 08:21:09","SHIBUSDT","BUY","0.00004267","7405300SHIB","315.984151USDT","7405.3SHIB"
"2021-11-21 19:21:30","SHIBUSDT","BUY","0.00004492","10675934SHIB","479.56295528USDT","10675.93SHIB"
"2021-11-19 15:12:53","SHIBUSDT","SELL","0.00005105","9402546SHIB","479.9999733USDT","0.47999997USDT"
"2021-11-18 15:23:18","SHIBUSDT","BUY","0.00004253","3775819SHIB","160.58558207USDT","3775.82SHIB"
"2021-11-18 15:23:18","SHIBUSDT","BUY","0.00004253","320221SHIB","13.61899913USDT","320.22SHIB"
"2021-11-18 15:23:18","SHIBUSDT","BUY","0.00004253","4686675SHIB","199.32428775USDT","4686.68SHIB"
"2021-11-16 19:32:59","SANDUSDT","SELL","3.274","48SAND","157.152USDT","0.157152USDT"
"2021-11-16 10:05:50","SHIBUSDT","BUY","0.00004801","8331597SHIB","399.99997197USDT","8331.6SHIB"
"2021-11-16 10:01:51","DOGEUSDT","BUY","0.2375","2105DOGE","499.9375USDT","2.105DOGE"
"2021-11-11 12:32:20","SHIBUSDT","SELL","0.00005456","6323313SHIB","344.99995728USDT","0.34499996USDT"
"2021-11-10 21:26:24","SANDUSDT","BUY","2.07","48SAND","99.36USDT","0.048SAND"
"2021-11-10 21:21:47","SHIBUSDT","BUY","0.00004745","6322444SHIB","299.9999678USDT","6322.44SHIB"
"2021-11-06 06:26:19","SHIBUSDT","SELL","0.00005932","5059875SHIB","300.151785USDT","0.30015179USDT"
"2021-11-05 14:49:22","SHIBUSDT","SELL","0.00005304","9426847SHIB","499.99996488USDT","0.49999996USDT"
"2021-11-04 15:54:08","SHIBUSDT","BUY","0.0000442","11312217SHIB","499.9999914USDT","11312.22SHIB"
"2021-11-04 15:06:40","SHIBUSDT","BUY","0.00004787","6266973SHIB","299.99999751USDT","6266.97SHIB"
"2021-11-03 22:43:34","SHIBUSDT","BUY","0.00005319","9400263SHIB","499.99998897USDT","9400.26SHIB"
"2021-11-03 21:21:39","SHIBUSDT","BUY","0.00005911","12231432SHIB","722.99994552USDT","12231.43SHIB"
"2021-11-03 05:47:10","SANDUSDT","BUY","2.8208","17SAND","47.9536USDT","0.017SAND"
"2021-11-03 05:45:43","XLMUSDT","BUY","0.3925","254XLM","99.695USDT","0.254XLM"
"2021-10-29 08:01:07","SHIBUSDT","SELL","0.00007115","10169984SHIB","723.5943616USDT","0.72359436USDT"
"2021-10-28 20:41:33","SHIBUSDT","BUY","0.00006215","10056315SHIB","624.99997725USDT","10056.32SHIB"
"2021-10-27 19:16:18","SHIBUSDT","SELL","0.00007905","7228827SHIB","571.43877435USDT","0.57143877USDT"
"2021-10-27 15:33:02","SHIBUSDT","SELL","0.00006905","4819218SHIB","332.7670029USDT","0.332767USDT"
"2021-10-27 07:07:15","SHIBUSDT","SELL","0.00005905","6425624SHIB","379.4330972USDT","0.3794331USDT"
"2021-10-27 02:30:18","SHIBUSDT","SELL","0.00004905","8567499SHIB","420.23582595USDT","0.42023583USDT"
"2021-10-24 06:49:11","SHIBUSDT","SELL","0.0000395","15231108SHIB","601.628766USDT","0.60162877USDT"
"2021-10-11 12:23:39","SHIBUSDT","SELL","0.00002905","11423331SHIB","331.84776555USDT","0.33184777USDT"
"2021-10-07 01:08:10","SHIBUSDT","SELL","0.00003115","20308144SHIB","632.5986856USDT","0.63259869USDT"
"2021-06-22 12:01:32","XRPUSDT","BUY","0.555","229.01XRP","127.10055USDT","0.22901XRP"
"2021-06-22 10:12:17","SCUSDT","BUY","0.009208","4595SC","42.31076USDT","4.595SC"
"2021-06-22 10:11:12","CAKEUSDT","BUY","11.12","5CAKE","55.6USDT","0.005CAKE"
"2021-06-22 10:10:24","ICPUSDT","BUY","35.44","2ICP","70.88USDT","0.002ICP"
"2021-06-22 10:09:19","DOGEUSDT","BUY","0.18458","431.7DOGE","79.683186USDT","0.4317DOGE"
"2021-06-22 10:05:10","XRPUSDT","BUY","0.5809","500XRP","290.45USDT","0.5XRP"
"2021-06-21 18:02:11","DOGEUSDT","BUY","0.20868","877.2DOGE","183.054096USDT","0.8772DOGE"
"2021-06-21 17:59:43","DOGEUSDT","BUY","0.20587","300DOGE","61.761USDT","0.3DOGE"
"2021-06-21 17:58:29","DGBUSDT","BUY","0.04011","1000DGB","40.11USDT","1DGB"
"2021-06-21 17:56:53","ETCUSDT","BUY","42.608","1ETC","42.608USDT","0.001ETC"
"2021-06-21 17:55:53","ICPUSDT","BUY","38.5","2ICP","77USDT","0.002ICP"
"2021-06-21 16:31:54","XRPUSDT","BUY","0.6618","100XRP","66.18USDT","0.1XRP"
"2021-06-21 16:29:57","XRPUSDT","BUY","0.664","100XRP","66.4USDT","0.1XRP"
"2021-06-21 13:19:55","XRPUSDT","BUY","0.6693","200XRP","133.86USDT","0.2XRP"
"2021-06-21 11:05:09","DOGEUSDT","BUY","0.23","371.5DOGE","85.445USDT","0.3715DOGE"
"2021-06-08 15:16:04","SHIBUSDT","BUY","0.0000064","1503542SHIB","9.6226688USDT","1503.54SHIB"
"2021-06-08 15:16:04","SHIBUSDT","BUY","0.0000064","11848914SHIB","75.8330496USDT","11848.91SHIB"
"2021-05-23 12:43:19","ETHUSDT","BUY","1950","0.08764ETH","170.898USDT","0.00008764ETH"
"2021-05-23 12:22:38","ETCUSDT","BUY","51","1.372ETC","69.972USDT","0.001372ETC"
"2021-05-21 20:51:04","BATUSDT","BUY","0.7128","24.28BAT","17.306784USDT","0.02428BAT"
"2021-05-21 20:50:23","ZILUSDT","BUY","0.10838","158.6ZIL","17.189068USDT","0.1586ZIL"
"2021-05-21 20:49:31","HOTUSDT","BUY","0.007083","4872HOT","34.508376USDT","4.872HOT"
"2021-05-21 20:49:10","CAKEUSDT","BUY","14.793","1.541CAKE","22.796013USDT","0.001541CAKE"
"2021-05-21 20:48:43","CAKEUSDT","BUY","14.9","2.054CAKE","30.6046USDT","0.002054CAKE"
"2021-05-21 20:46:08","DOGEUSDT","BUY","0.34164","186.8DOGE","63.818352USDT","0.1868DOGE"
"2021-05-21 20:42:41","SHIBUSDT","BUY","0.00000722","11872474SHIB","85.71926228USDT","11872.47SHIB"
"2021-05-19 12:50:43","CHZBTC","BUY","0.00000715","144CHZ","0.0010296BTC","0.144CHZ"
"2021-05-19 12:50:43","CHZBTC","BUY","0.00000715","56CHZ","0.0004004BTC","0.056CHZ"
"2021-05-19 11:33:11","BATBTC","BUY","0.0000223","12BAT","0.0002676BTC","0.012BAT"
"2021-05-19 11:27:29","SHIBUSDT","BUY","0.00001105","815047SHIB","9.00626935USDT","815.05SHIB"
"2021-05-19 11:27:29","SHIBUSDT","BUY","0.00001105","1362032SHIB","15.0504536USDT","1362.03SHIB"
"2021-05-19 10:47:22","TROYUSDT","BUY","0.014587","1855TROY","27.058885USDT","1.855TROY"
"2021-05-19 10:36:01","TRXUSDT","BUY","0.1007","263.8TRX","26.56466USDT","0.2638TRX"
"2021-05-19 10:35:02","BTTUSDT","BUY","0.0046915","7510BTT","35.233165USDT","7.51BTT"
"2021-05-19 10:34:21","TFUELUSDT","BUY","0.28919","138.3TFUEL","39.994977USDT","0.1383TFUEL"
"2021-05-19 10:33:58","AVAXUSDT","BUY","31.594","1.167AVAX","36.870198USDT","0.001167AVAX"
"2021-05-19 10:33:28","ZILUSDT","BUY","0.15135","324.7ZIL","49.143345USDT","0.3247ZIL"
"2021-05-19 10:32:52","HOTUSDT","BUY","0.009322","5349HOT","49.863378USDT","5.349HOT"
"2021-05-19 10:32:06","BATUSDT","BUY","0.9456","52.8BAT","49.92768USDT","0.0528BAT"
"2021-05-19 08:53:41","SCUSDT","BUY","0.023715","2108SC","49.99122USDT","2.108SC"
"2021-05-19 08:49:47","RLCUSDT","BUY","6.1715","8.1RLC","49.98915USDT","0.0081RLC"
"2021-05-19 08:37:04","RLCUSDT","BUY","6.0279","1.03RLC","6.208737USDT","0.00103RLC"
"2021-05-19 08:35:53","NULSUSDT","BUY","0.7466","40.05NULS","29.90133USDT","0.04005NULS"
"2021-05-19 08:34:20","DGBUSDT","BUY","0.08881","562.9DGB","49.991149USDT","0.5629DGB"
"2021-05-19 08:33:53","ETCUSDT","BUY","76.937","0.974ETC","74.936638USDT","0.000974ETC"
"2021-05-19 08:32:11","ICPUSDT","BUY","143.07","0.52ICP","74.3964USDT","0.00052ICP"
"2021-05-19 08:30:32","SHIBUSDT","BUY","0.00001302","3819709SHIB","49.73261118USDT","3819.71SHIB"
"2021-05-19 04:55:50","DOGEUSDT","BUY","0.38679","72.7DOGE","28.119633USDT","0.0727DOGE"
"2021-05-19 04:54:59","SHIBUSDT","BUY","0.00001205","1663674SHIB","20.0472717USDT","1663.67SHIB"
"2021-05-19 04:21:50","RENUSDT","BUY","0.67901","16.1REN","10.932061USDT","0.0161REN"
"2021-05-19 04:21:13","ICPUSDT","BUY","155.87","0.1ICP","15.587USDT","0.0001ICP"
"2021-05-19 04:18:38","CAKEUSDT","BUY","23.536","1.031CAKE","24.265616USDT","0.001031CAKE"
"2021-05-19 04:18:12","ETCUSDT","BUY","78.681","0.253ETC","19.906293USDT","0.000253ETC"
"2021-05-19 03:57:58","DGBUSDT","BUY","0.0955","400DGB","38.2USDT","0.4DGB"
"2021-05-19 02:59:28","ETCUSDT","BUY","81.1","0.493ETC","39.9823USDT","0.000493ETC"
"2021-05-19 01:16:33","DOGEUSDT","BUY","0.46","108.6DOGE","49.956USDT","0.1086DOGE"
"2021-05-18 22:23:05","ICPBTC","BUY","0.003843","0.44ICP","0.00169092BTC","0.00044ICP"
"2021-05-18 12:39:50","ICPUSDT","BUY","185.5","0.26ICP","48.23USDT","0.00026ICP"
"2021-05-17 18:34:33","FTMUSDT","BUY","0.58367","50.6FTM","29.533702USDT","0.0506FTM"
"2021-05-17 18:30:59","CAKEUSDT","BUY","25.964","1.149CAKE","29.832636USDT","0.001149CAKE"
"2021-05-17 18:29:52","NULSUSDT","BUY","0.8253","60.34NULS","49.798602USDT","0.06034NULS"
"2021-05-17 18:27:55","CAKEUSDT","BUY","26.193","1.526CAKE","39.970518USDT","0.001526CAKE"
"2021-05-17 18:27:13","RENUSDT","BUY","0.71676","41.8REN","29.960568USDT","0.0418REN"
"2021-05-17 18:27:02","WINUSDT","BUY","0.000848","418WIN","0.354464USDT","0.00000051BNB"
"2021-05-17 18:27:02","WINUSDT","BUY","0.000848","34955WIN","29.64184USDT","34.955WIN"
"2021-05-17 18:24:49","RLCUSDT","BUY","7.4165","6.74RLC","49.98721USDT","0.00674RLC"
"2021-05-17 18:20:01","DGBUSDT","BUY","0.09743","205.2DGB","19.992636USDT","0.2052DGB"
"2021-05-17 18:18:00","ICPUSDT","BUY","193.34","0.15ICP","29.001USDT","0.00015ICP"
"2021-05-17 18:16:09","DOGEUSDT","BUY","0.48233","103.6DOGE","49.969388USDT","0.1036DOGE"
"2021-05-17 15:37:32","ICPUSDT","BUY","201","0.08ICP","16.08USDT","0.00008ICP"
"2021-05-17 15:37:31","ICPUSDT","BUY","201","0.16ICP","32.16USDT","0.00016ICP"
"2021-05-17 13:12:02","SCUSDT","BUY","0.027045","1848SC","49.97916USDT","1.848SC"
"2021-05-17 01:56:59","SCBTC","BUY","0.0000006","500SC","0.0003BTC","0.5SC"
"2021-05-16 19:54:04","SHIBUSDT","BUY","0.00001305","1638602SHIB","21.3837561USDT","1638.6SHIB"
"2021-05-16 19:12:29","DGBUSDT","BUY","0.105","250DGB","26.25USDT","0.25DGB"
"2021-05-16 18:49:04","SHIBUSDT","BUY","0.00001405","1457768SHIB","20.4816404USDT","1457.77SHIB"
"2021-05-16 17:44:20","ICPBTC","BUY","0.00492","0.23ICP","0.0011316BTC","0.00023ICP"
"2021-05-16 13:18:08","LTCUSDT","SELL","313.66","0.27296LTC","85.6166336USDT","0.08561663USDT"
"2021-05-15 20:30:51","HOTUSDT","BUY","0.011112","6087HOT","67.638744USDT","6.087HOT"
"2021-05-15 20:15:34","LTCUSDT","SELL","309.04","0.27296LTC","84.3555584USDT","0.08435556USDT"
"2021-05-15 19:05:21","RENBTC","BUY","0.00001651","48REN","0.00079248BTC","0.048REN"
"2021-05-15 19:02:43","RENBTC","BUY","0.00001651","12REN","0.00019812BTC","0.012REN"
"2021-05-15 18:11:08","ICPUSDT","BUY","253","0.13ICP","32.89USDT","0.00013ICP"
"2021-05-15 18:11:08","ICPUSDT","BUY","253","0.07ICP","17.71USDT","0.00007ICP"
"2021-05-15 16:33:17","ICPUSDT","BUY","257","0.18ICP","46.26USDT","0.00018ICP"
"2021-05-15 16:26:42","SHIBUSDT","BUY","0.00001538","2105490SHIB","32.3824362USDT","2105.49SHIB"
"2021-05-15 16:24:24","LTCUSDT","SELL","307.71","0.54591LTC","167.9819661USDT","0.16798197USDT"
"2021-05-15 16:21:27","LTCBTC","SELL","0.00638","1.09LTC","0.0069542BTC","0.00000695BTC"
"2021-05-15 15:44:52","SHIBUSDT","BUY","0.00001605","2061957SHIB","33.09440985USDT","2061.96SHIB"
"2021-05-15 15:08:16","ICPBTC","BUY","0.005391","0.02ICP","0.00010782BTC","0.00000675BNB"
"2021-05-15 14:35:52","SHIBUSDT","BUY","0.00001651","1718225SHIB","28.36789475USDT","1718.23SHIB"
"2021-05-15 13:57:05","ICPUSDT","BUY","272.5","0.08ICP","21.8USDT","0.00008ICP"
"2021-05-15 10:59:56","SCBTC","BUY","0.00000062","547SC","0.00033914BTC","0.547SC"
"2021-05-15 06:23:02","ICPUSDT","BUY","281","0.12ICP","33.72USDT","0.00012ICP"
"2021-05-15 03:14:15","SHIBUSDT","BUY","0.00001701","1667718SHIB","28.36788318USDT","1667.72SHIB"
"2021-05-15 03:03:13","SHIBUSDT","BUY","0.00001751","1080064SHIB","18.91192064USDT","1080.06SHIB"
"2021-05-15 02:08:38","ICPBTC","BUY","0.005918","0.07ICP","0.00041426BTC","0.00007ICP"
"2021-05-15 01:49:35","BATBTC","BUY","0.00002415","14BAT","0.0003381BTC","0.014BAT"
"2021-05-15 01:29:57","ETHUSDT","SELL","4094.16","0.025ETH","102.354USDT","0.102354USDT"
"2021-05-15 00:54:08","SHIBUSDT","BUY","0.000018","1400882SHIB","25.215876USDT","1400.88SHIB"
"2021-05-15 00:45:36","ETHUSDT","SELL","4038.39","0.025ETH","100.95975USDT","0.10095975USDT"
"2021-05-14 08:04:43","DGBBTC","BUY","0.00000238","300DGB","0.000714BTC","0.3DGB"
"2021-05-14 07:56:25","CAKEBTC","BUY","0.0006184","1.7CAKE","0.00105128BTC","0.0017CAKE"
"2021-05-14 04:55:26","BTTUSDT","BUY","0.005868","5639BTT","33.089652USDT","5.639BTT"
"2021-05-13 18:32:41","SHIBUSDT","BUY","0.00001913","1147716SHIB","21.95580708USDT","1147.72SHIB"
"2021-05-13 11:01:15","SHIBUSDT","BUY","0.00001554","1890704SHIB","29.38154016USDT","1890.7SHIB"
"2021-05-13 09:50:30","SHIBUSDT","BUY","0.00001605","3212440SHIB","51.559662USDT","3212.44SHIB"
"2021-05-13 09:41:14","SHIBUSDT","BUY","0.00001669","2375706SHIB","39.65053314USDT","2375.71SHIB"
"2021-05-13 09:39:07","BTCUSDT","SELL","49789.26","0.00316BTC","157.3340616USDT","0.15733406USDT"
"2021-05-13 09:24:32","DOGEBTC","BUY","0.00000801","200DOGE","0.001602BTC","0.2DOGE"
"2021-05-13 08:33:40","NULSBTC","BUY","0.00002012","30NULS","0.0006036BTC","0.03NULS"
"2021-05-13 04:56:02","SHIBUSDT","BUY","0.00002055","836329SHIB","17.18656095USDT","836.33SHIB"
"2021-05-13 04:39:31","DOGEBTC","BUY","0.00000876","220DOGE","0.0019272BTC","0.22DOGE"
"2021-05-13 04:28:48","ICPBTC","BUY","0.006166","0.1ICP","0.0006166BTC","0.0001ICP"
"2021-05-13 04:18:02","ETCBTC","BUY","0.0018128","0.5ETC","0.0009064BTC","0.0005ETC"
"2021-05-13 04:16:09","DOGEBTC","BUY","0.0000086","200DOGE","0.00172BTC","0.2DOGE"
"2021-05-13 04:09:54","LTCBTC","SELL","0.006432","0.33LTC","0.00212256BTC","0.00000212BTC"
"2021-05-13 04:09:54","LTCBTC","SELL","0.006431","0.13LTC","0.00083603BTC","0.00000084BTC"
"2021-05-13 04:09:54","LTCBTC","SELL","0.006431","0.26LTC","0.00167206BTC","0.00000167BTC"
"2021-05-13 04:09:54","LTCBTC","SELL","0.006431","0.99LTC","0.00636669BTC","0.00000637BTC"
"2021-05-12 22:01:24","SHIBUSDT","BUY","0.00001905","2948897SHIB","56.17648785USDT","2948.9SHIB"
"2021-05-12 21:16:02","SHIBUSDT","BUY","0.0000205","913439SHIB","18.7254995USDT","913.44SHIB"
"2021-05-12 20:17:55","SHIBUSDT","BUY","0.0000215","3197498SHIB","68.746207USDT","3197.5SHIB"
"2021-05-12 20:08:03","BTCUSDT","SELL","54313.25","0.000005BTC","0.27156625USDT","0.00000031BNB"
"2021-05-12 20:08:02","BTCUSDT","SELL","54313.25","0.002529BTC","137.35820925USDT","0.13735821USDT"
"2021-05-12 17:44:13","SHIBUSDT","BUY","0.00002402","2219960SHIB","53.3234392USDT","2219.96SHIB"
"2021-05-12 16:45:39","SHIBUSDT","BUY","0.00002452","2039151SHIB","49.99998252USDT","2039.15SHIB"
"2021-05-12 16:42:40","SHIBUSDT","BUY","0.00002501","2132085SHIB","53.32344585USDT","2132.09SHIB"
"2021-05-12 15:00:30","RLCBTC","BUY","0.0001522","6RLC","0.0009132BTC","0.006RLC"
"2021-05-12 09:40:48","WINUSDT","BUY","0.0010894","22918WIN","24.9668692USDT","22.918WIN"
"2021-05-12 05:09:49","SHIBUSDT","BUY","0.00002558","1952942SHIB","49.95625636USDT","1952.94SHIB"
"2021-05-12 05:08:58","BTCUSDT","SELL","57445.47","0.003482BTC","200.02512654USDT","0.20002513USDT"
"2021-05-12 04:47:02","SHIBUSDT","BUY","0.00002601","1922337SHIB","49.99998537USDT","1922.34SHIB"
"2021-05-12 04:27:52","SHIBUSDT","BUY","0.00002773","1274612SHIB","35.34499076USDT","1274.61SHIB"
"2021-05-12 04:22:37","SHIBUSDT","BUY","0.00002791","1701520SHIB","47.4894232USDT","1701.52SHIB"
"2021-05-11 07:56:32","SHIBUSDT","BUY","0.0000301","1661129SHIB","49.9999829USDT","1661.13SHIB"
"2021-05-11 06:57:29","SHIBUSDT","BUY","0.00003201","1562500SHIB","50.015625USDT","1562.5SHIB"
"2021-05-11 06:25:17","NULSBTC","BUY","0.00002052","30NULS","0.0006156BTC","0.03NULS"
"2021-05-11 06:19:01","ETCUSDT","BUY","105.97","0.593ETC","62.84021USDT","0.00007317BNB"
"2021-05-11 01:39:31","BTCUSDT","SELL","55665.49","0.007235BTC","402.73982015USDT","0.40273982USDT"
"2021-05-11 01:33:54","SHIBUSDT","BUY","0.00003474","2308830SHIB","80.2087542USDT","2308.83SHIB"
"2021-05-11 01:32:23","BNBUSDT","SELL","628.24","0.1278BNB","80.289072USDT","0.08028907USDT"
"2021-05-09 12:05:14","DOGEBTC","BUY","0.0000074","396DOGE","0.0029304BTC","0.00019253BNB"
"2021-05-09 10:04:20","DOGEBTC","BUY","0.0000081","182DOGE","0.0014742BTC","0.00009602BNB"
"2021-05-09 05:02:35","DOGEBTC","BUY","0.00000894","164DOGE","0.00146616BTC","0.00009879BNB"
"2021-05-08 23:37:12","ETHBTC","BUY","0.0661","0.042ETH","0.0027762BTC","0.00018972BNB"
"2021-05-08 23:37:07","ETHBTC","BUY","0.0661","0.015ETH","0.0009915BTC","0.00006775BNB"
"2021-05-06 21:45:32","BNBBTC","BUY","0.011219","0.12BNB","0.00134628BTC","0.00009BNB"
"2021-05-06 21:35:24","DOGEBTC","BUY","0.0000104","154DOGE","0.0016016BTC","0.00010719BNB"
"2021-05-03 20:19:24","ZILBTC","BUY","0.00000376","202ZIL","0.00075952BTC","0.00004874BNB"
"2021-05-02 01:14:30","DGBBTC","BUY","0.0000026","587DGB","0.0015262BTC","0.00010683BNB"
"2021-05-01 09:15:55","TRXBTC","BUY","0.00000223","240TRX","0.0005352BTC","0.00003763BNB"
"2021-05-01 08:05:51","WINBNB","BUY","0.00000215","23720WIN","0.050998BNB","0.00003824BNB"
"2021-05-01 07:09:55","BNBBTC","BUY","0.010829","0.01BNB","0.00010829BTC","0.0000075BNB"
"2021-05-01 07:01:46","BNBBTC","BUY","0.010837","0.05BNB","0.00054185BTC","0.0000375BNB"
"2021-05-01 06:54:28","TFUELBTC","BUY","0.00000626","100TFUEL","0.000626BTC","0.1TFUEL"
"2021-05-01 06:43:54","AVAXBTC","BUY","0.00059702","1AVAX","0.00059702BTC","0.001AVAX"
"2021-05-01 06:24:32","DGBBTC","BUY","0.00000289","146DGB","0.00042194BTC","0.146DGB"
"2021-04-23 02:22:26","DOGEBTC","BUY","0.00000345","84DOGE","0.0002898BTC","0.084DOGE"
"2021-04-23 00:07:34","SCBTC","BUY","0.00000065","446SC","0.0002899BTC","0.446SC"
"2021-04-20 06:43:43","SCBTC","BUY","0.00000071","591SC","0.00041961BTC","0.591SC"
"2021-04-18 05:34:31","NULSBTC","BUY","0.00003296","6NULS","0.00019776BTC","0.006NULS"
"2021-04-18 05:29:19","NULSBTC","BUY","0.00003596","3NULS","0.00010788BTC","0.003NULS"
"2021-04-18 02:17:38","TROYBTC","BUY","0.00000048","400TROY","0.000192BTC","0.4TROY"
"2021-04-17 18:33:43","FTMBTC","BUY","0.00000851","36FTM","0.00030636BTC","0.036FTM"
"2021-04-17 17:51:22","DOGEBTC","BUY","0.00000448","23DOGE","0.00010304BTC","0.023DOGE"
"2021-04-17 12:24:15","DOGEBTC","BUY","0.00000422","98DOGE","0.00041356BTC","0.098DOGE"
"2021-04-17 09:52:01","TROYBTC","BUY","0.00000056","1000TROY","0.00056BTC","1TROY"
"2021-04-17 09:50:52","BATBTC","BUY","0.00002474","5BAT","0.0001237BTC","0.005BAT"
"2021-04-17 09:50:51","BATBTC","BUY","0.00002474","5BAT","0.0001237BTC","0.005BAT"
"2021-04-17 09:23:34","DGBBTC","BUY","0.00000231","300DGB","0.000693BTC","0.3DGB"
"2021-04-17 09:10:51","SCBTC","BUY","0.00000093","500SC","0.000465BTC","0.5SC"
