Transactions for FY,2023
Date,Currency,Description,Trans Ref,Lot Ref,Qty Sold,Unit Cost (ZAR),Total Cost (ZAR),Proceeds (ZAR),Profit (ZAR),Fee (ZAR)
2022-03-01 12:24:24,XRP,Sold 700.00 XRP/ZAR @ 12.25,S518,31afee44,-118.00000000,15.41,1818.38,1445.50,-372.88,0.00
2022-03-01 12:24:24,XRP,Sold 700.00 XRP/ZAR @ 12.25,S518,dae7438c,-300.00000000,14.84,4452.00,3675.00,-777.00,0.00
2022-03-01 12:24:24,XRP,Sold 700.00 XRP/ZAR @ 12.25,S518,326171a3,-282.00000000,14.01,3950.82,3454.50,-496.32,0.00
2022-04-21 16:12:37,XRP,"Sold 1,000.00 XRP/ZAR @ 11.97",S519,326171a3,-18.00000000,14.01,252.18,215.46,-36.72,0.00
2022-04-21 16:12:37,XRP,"Sold 1,000.00 XRP/ZAR @ 11.97",S519,8edfe536,-300.00000000,13.51,4053.00,3591.00,-462.00,0.00
2022-04-21 16:12:37,XRP,"Sold 1,000.00 XRP/ZAR @ 11.97",S519,e04c1d29,-100.00000000,13.11,1311.00,1197.00,-114.00,0.00
2022-04-21 16:12:37,XRP,"Sold 1,000.00 XRP/ZAR @ 11.97",S519,d0168dde,-100.00000000,13.01,1301.00,1197.00,-104.00,0.00
2022-04-21 16:12:37,XRP,"Sold 1,000.00 XRP/ZAR @ 11.97",S519,39a1386b,-100.00000000,12.81,1281.00,1197.00,-84.00,0.00
2022-04-21 16:12:37,XRP,"Sold 1,000.00 XRP/ZAR @ 11.97",S519,95c09081,-100.00000000,12.91,1291.00,1197.00,-94.00,0.00
2022-04-21 16:12:37,XRP,"Sold 1,000.00 XRP/ZAR @ 11.97",S519,7443aea7,-282.00000000,13.33,3759.06,3375.54,-383.52,0.00
2022-05-13 12:25:55,XRP,Sold 265.00 XRP/ZAR @ 7.43,S520,7443aea7,-55.00000000,13.33,733.15,408.65,-324.50,0.00
2022-05-13 12:25:55,XRP,Sold 265.00 XRP/ZAR @ 7.43,S520,966e06a7,-210.00000000,14.74,3095.40,1560.30,-1535.10,0.00
2022-05-13 12:26:11,XRP,Sold 66.00 XRP/ZAR @ 7.43,S521,966e06a7,-66.00000000,14.74,972.84,490.38,-482.46,0.00
2022-05-13 12:26:17,XRP,Sold 669.00 XRP/ZAR @ 7.43,S522,966e06a7,-669.00000000,14.74,9861.06,4970.67,-4890.39,0.00
2022-06-11 16:46:18,ETH,"Fee for Bought 2.000083 ETH/ZAR @ 24,999",,,,,,,,49.90
2022-06-15 09:10:59,ETH,"Fee for Bought 1.186239 ETH/ZAR @ 16,852",,,,,,,,19.95
2022-07-07 15:57:35,ETH,"Sold 0.60 ETH/ZAR @ 21,750",S523,a00a3aff,-0.05545719,33499.95,1857.81,1206.19,-651.62,0.00
2022-07-07 15:57:35,ETH,"Sold 0.60 ETH/ZAR @ 21,750",S523,ee6a83a0,-0.06644500,30099.93,1999.99,1445.18,-554.81,0.00
2022-07-07 15:57:35,ETH,"Sold 0.60 ETH/ZAR @ 21,750",S523,1555c645,-0.10000000,29100.00,2910.00,2175.00,-735.00,0.00
2022-07-07 15:57:35,ETH,"Sold 0.60 ETH/ZAR @ 21,750",S523,d68bd86e,-0.10000000,27100.00,2710.00,2175.00,-535.00,0.00
2022-07-07 15:57:35,ETH,"Sold 0.60 ETH/ZAR @ 21,750",S523,275e775a,-0.05000000,27000.00,1350.00,1087.50,-262.50,0.00
2022-07-07 15:57:35,ETH,"Sold 0.60 ETH/ZAR @ 21,750",S523,cfcd978c,-0.00407500,26746.01,108.99,88.63,-20.36,0.00
2022-07-07 15:57:35,ETH,"Sold 0.60 ETH/ZAR @ 21,750",S523,19243034,-0.04592500,26747.96,1228.40,998.87,-229.53,0.00
2022-07-07 15:57:35,ETH,"Sold 0.60 ETH/ZAR @ 21,750",S523,e72cae7b,-0.10000000,26305.00,2630.50,2175.00,-455.50,0.00
2022-07-07 15:57:35,ETH,"Sold 0.60 ETH/ZAR @ 21,750",S523,92fc8345,-0.07809781,25500.00,1991.49,1698.63,-292.87,0.00
2022-07-16 19:44:32,ETH,"Sold 0.0323 ETH/ZAR @ 23,066",S524,92fc8345,-0.02190219,25500.00,558.51,505.19,-53.31,0.00
2022-07-16 19:44:32,ETH,"Sold 0.0323 ETH/ZAR @ 23,066",S524,dba3adb8,-0.01039781,31950.00,332.21,239.84,-92.37,0.00
2022-07-16 19:44:32,ETH,"Sold 0.0767 ETH/ZAR @ 23,065",S525,dba3adb8,-0.03960219,31950.00,1265.29,913.42,-351.87,0.00
2022-07-16 19:44:32,ETH,"Sold 0.0767 ETH/ZAR @ 23,065",S525,ac26fbd0,-0.03709781,30099.94,1116.64,855.66,-260.98,0.00
2022-07-16 19:44:32,ETH,"Fee for Sold 0.0767 ETH/ZAR @ 23,065",S525,,,,,,,0.74
2022-07-16 19:44:32,ETH,"Fee for Sold 0.0767 ETH/ZAR @ 23,065",S525,,,,,,,1.76
2022-07-16 19:44:33,ETH,"Sold 0.891 ETH/ZAR @ 23,062",S526,ac26fbd0,-0.04675219,30099.94,1407.24,1078.20,-329.04,0.00
2022-07-16 19:44:33,ETH,"Sold 0.891 ETH/ZAR @ 23,062",S526,70e6df74,-0.05000000,47183.00,2359.15,1153.10,-1206.05,0.00
2022-07-16 19:44:33,ETH,"Sold 0.891 ETH/ZAR @ 23,062",S526,622a4eee,-0.05000000,46250.00,2312.50,1153.10,-1159.40,0.00
2022-07-16 19:44:33,ETH,"Sold 0.891 ETH/ZAR @ 23,062",S526,452d91cf,-0.00310000,45300.00,140.43,71.49,-68.94,0.00
2022-07-16 19:44:33,ETH,"Sold 0.891 ETH/ZAR @ 23,062",S526,a3525ae5,-0.01246800,45299.97,564.80,287.54,-277.26,0.00
2022-07-16 19:44:33,ETH,"Sold 0.891 ETH/ZAR @ 23,062",S526,0d143e82,-0.04157000,45299.98,1883.12,958.69,-924.43,0.00
2022-07-16 19:44:33,ETH,"Sold 0.891 ETH/ZAR @ 23,062",S526,54513123,-0.00246000,45296.75,111.43,56.73,-54.70,0.00
2022-07-16 19:44:33,ETH,"Sold 0.891 ETH/ZAR @ 23,062",S526,f2f3b11f,-0.01040200,45299.94,471.21,239.89,-231.32,0.00
2022-07-16 19:44:33,ETH,"Sold 0.891 ETH/ZAR @ 23,062",S526,b79c34bf,-0.03498900,43839.78,1533.91,806.92,-726.99,0.00
2022-07-16 19:44:33,ETH,"Sold 0.891 ETH/ZAR @ 23,062",S526,fe8edb90,-0.01050300,43839.86,460.45,242.22,-218.23,0.00
2022-07-16 19:44:33,ETH,"Sold 0.891 ETH/ZAR @ 23,062",S526,b5a380d3,-0.00450800,43839.84,197.63,103.96,-93.67,0.00
2022-07-16 19:44:33,ETH,"Sold 0.891 ETH/ZAR @ 23,062",S526,12291bf7,-0.05000000,42500.00,2125.00,1153.10,-971.90,0.00
2022-07-16 19:44:33,ETH,"Sold 0.891 ETH/ZAR @ 23,062",S526,15cb6104,-0.05000000,52660.00,2633.00,1153.10,-1479.90,0.00
2022-07-16 19:44:33,ETH,"Sold 0.891 ETH/ZAR @ 23,062",S526,c9761907,-0.05000000,64695.00,3234.75,1153.10,-2081.65,0.00
2022-07-16 19:44:33,ETH,"Sold 0.891 ETH/ZAR @ 23,062",S526,01a39602,-0.08000000,64695.00,5175.60,1844.96,-3330.64,0.00
2022-07-16 19:44:33,ETH,"Sold 0.891 ETH/ZAR @ 23,062",S526,61cafc1e,-0.03000000,62754.00,1882.62,691.86,-1190.76,0.00
2022-07-16 19:44:33,ETH,"Sold 0.891 ETH/ZAR @ 23,062",S526,81e361c6,-0.03000000,62754.00,1882.62,691.86,-1190.76,0.00
2022-07-16 19:44:33,ETH,"Sold 0.891 ETH/ZAR @ 23,062",S526,362844c4,-0.04000000,62754.00,2510.16,922.48,-1587.68,0.00
2022-07-16 19:44:33,ETH,"Sold 0.891 ETH/ZAR @ 23,062",S526,a9e44621,-0.29424781,24999.00,7355.90,6785.94,-569.96,0.00
2022-07-18 06:36:53,ETH,"Sold 0.002194 ETH/ZAR @ 24,900",S527,a9e44621,-0.00219400,24999.00,54.85,54.63,-0.22,0.00
2022-07-18 06:40:22,ETH,"Sold 0.597806 ETH/ZAR @ 24,900",S528,a9e44621,-0.59780600,24999.00,14944.55,14885.36,-59.19,0.00
2022-07-26 20:35:37,ETH,"Fee for Bought 0.478 ETH/ZAR @ 23,634",,,,,,,,0.52
2022-07-26 20:35:37,ETH,"Fee for Bought 0.478 ETH/ZAR @ 23,634",,,,,,,,11.29
2022-07-27 18:40:59,ETH,"Sold 0.079884 ETH/ZAR @ 27,181",S529,a9e44621,-0.07988400,24999.00,1997.02,2171.32,174.30,0.00
2022-07-27 19:05:25,ETH,"Sold 0.260828 ETH/ZAR @ 27,181",S530,a9e44621,-0.26082800,24999.00,6520.44,7089.56,569.12,0.00
2022-07-27 19:07:23,ETH,"Sold 0.012571 ETH/ZAR @ 27,181",S531,a9e44621,-0.01257100,24999.00,314.26,341.69,27.43,0.00
2022-07-27 19:18:45,ETH,"Sold 0.136717 ETH/ZAR @ 27,181",S532,a9e44621,-0.13671700,24999.00,3417.79,3716.10,298.31,0.00
2022-08-08 08:46:53,ETH,"Sold 0.15873 ETH/ZAR @ 29,790",S533,a9e44621,-0.15873000,24999.00,3968.09,4728.56,760.47,0.00
2022-08-08 08:46:53,ETH,"Sold 0.34127 ETH/ZAR @ 29,790",S534,a9e44621,-0.34127000,24999.00,8531.41,10166.43,1635.02,0.00
2022-09-20 21:33:27,XRP,"Sold 1,000.00 XRP/ZAR @ 7.45",S535,966e06a7,-1000.00000000,14.74,14740.00,7450.00,-7290.00,0.00
2022-09-22 09:04:11,XRP,Sold 400.00 XRP/ZAR @ 7.65,S536,966e06a7,-400.00000000,14.74,5896.00,3060.00,-2836.00,0.00
2022-09-23 07:07:08,XRP,"Sold 1,000.00 XRP/ZAR @ 9.69",S537,966e06a7,-1000.00000000,14.74,14740.00,9690.00,-5050.00,0.00
2022-09-23 07:07:08,XRP,"Fee for Sold 1,000.00 XRP/ZAR @ 9.69",S537,,,,,,,9.69
2022-10-24 09:53:58,ETH,"Sold 0.002195 ETH/ZAR @ 24,890",S538,a9e44621,-0.00219500,24999.00,54.87,54.63,-0.24,0.00
2022-10-24 09:54:37,ETH,"Sold 0.0005 ETH/ZAR @ 24,890",S539,a9e44621,-0.00050000,24999.00,12.50,12.44,-0.06,0.00
2022-10-24 09:54:37,ETH,"Sold 0.002799 ETH/ZAR @ 24,890",S540,a9e44621,-0.00279900,24999.00,69.97,69.66,-0.31,0.00
2022-10-24 09:54:37,ETH,"Sold 0.0005 ETH/ZAR @ 24,890",S541,a9e44621,-0.00050000,24999.00,12.50,12.44,-0.06,0.00
2022-10-24 10:01:05,ETH,"Sold 0.294006 ETH/ZAR @ 24,890",S542,a9e44621,-0.10984119,24999.00,2745.92,2733.94,-11.98,0.00
2022-10-24 10:01:05,ETH,"Sold 0.294006 ETH/ZAR @ 24,890",S542,f1d4acbe,-0.18416481,16851.99,3103.54,4583.86,1480.31,0.00
2022-10-25 15:19:32,ETH,"Sold 0.30 ETH/ZAR @ 25,690",S543,f1d4acbe,-0.30000000,16851.99,5055.60,7707.00,2651.40,0.00
2022-10-25 17:01:34,ETH,"Sold 0.03 ETH/ZAR @ 27,397",S544,f1d4acbe,-0.03000000,16851.99,505.56,821.91,316.35,0.00
2022-10-25 17:01:34,ETH,"Sold 0.47 ETH/ZAR @ 27,135",S545,f1d4acbe,-0.47000000,16851.99,7920.44,12753.45,4833.01,0.00
2022-10-25 17:01:34,ETH,"Fee for Sold 0.47 ETH/ZAR @ 27,135",S545,,,,,,,0.80
2022-10-25 17:01:34,ETH,"Fee for Sold 0.47 ETH/ZAR @ 27,135",S545,,,,,,,12.62
2022-10-25 17:02:31,ETH,"Sold 0.4504 ETH/ZAR @ 27,003",S546,f1d4acbe,-0.20207419,16851.99,3405.35,5456.61,2051.26,0.00
2022-10-25 17:02:31,ETH,"Sold 0.4504 ETH/ZAR @ 27,003",S546,de2344bd,-0.24832581,17902.98,4445.77,6705.54,2259.77,0.00
2022-10-25 17:02:31,ETH,"Sold 0.0496 ETH/ZAR @ 27,004",S547,de2344bd,-0.04960000,17902.98,887.99,1339.39,451.40,0.00
2022-10-25 17:02:31,ETH,"Fee for Sold 0.0496 ETH/ZAR @ 27,004",S547,,,,,,,12.25
2022-10-25 17:02:31,ETH,"Fee for Sold 0.0496 ETH/ZAR @ 27,004",S547,,,,,,,1.34
2022-11-09 02:27:40,XBT,"Fee for Bought 0.007 BTC/ZAR @ 335,764",,,,,,,,2.35
2022-11-09 02:29:56,XBT,"Fee for Bought 0.0031 BTC/ZAR @ 335,821",,,,,,,,1.04
2022-11-09 04:37:54,XBT,"Fee for Bought 0.001 BTC/ZAR @ 332,929",,,,,,,,0.33
2022-11-09 04:38:24,XBT,"Fee for Bought 0.009 BTC/ZAR @ 332,609",,,,,,,,2.99
2023-01-14 00:40:15,ETH,"Sold 0.30 ETH/ZAR @ 26,950",S548,de2344bd,-0.13226519,17902.98,2367.94,3564.55,1196.61,0.00
2023-01-14 00:40:15,ETH,"Sold 0.30 ETH/ZAR @ 26,950",S548,e22f973d,-0.16773481,17902.98,3002.95,4520.45,1517.50,0.00
2023-02-03 22:58:16,XBT,"Sold 0.009 BTC/ZAR @ 412,338",S549,414ff0c3,-0.00093523,623470.00,583.09,385.63,-197.46,0.00
2023-02-03 22:58:16,XBT,"Sold 0.009 BTC/ZAR @ 412,338",S549,46bb154d,-0.00200000,615000.00,1230.00,824.68,-405.32,0.00
2023-02-03 22:58:16,XBT,"Sold 0.009 BTC/ZAR @ 412,338",S549,f0c2ef59,-0.00200000,590880.00,1181.76,824.68,-357.08,0.00
2023-02-03 22:58:16,XBT,"Sold 0.009 BTC/ZAR @ 412,338",S549,efdb0180,-0.00200000,580000.00,1160.00,824.68,-335.32,0.00
2023-02-03 22:58:16,XBT,"Sold 0.009 BTC/ZAR @ 412,338",S549,b87a97b6,-0.00200000,562000.00,1124.00,824.68,-299.32,0.00
2023-02-03 22:58:16,XBT,"Sold 0.009 BTC/ZAR @ 412,338",S549,e37e995b,-0.00006477,545000.00,35.30,26.71,-8.59,0.00
2023-02-03 22:58:16,XBT,"Fee for Sold 0.009 BTC/ZAR @ 412,338",S549,,,,,,,3.71
2023-02-04 10:04:20,ETH,"Sold 0.072946 ETH/ZAR @ 29,378",S550,e22f973d,-0.07294600,17902.98,1305.95,2143.00,837.05,0.00
2023-02-04 10:04:20,ETH,"Sold 0.014789 ETH/ZAR @ 29,378",S551,e22f973d,-0.01478900,17902.98,264.77,434.47,169.70,0.00
2023-02-04 10:18:31,ETH,"Sold 0.212265 ETH/ZAR @ 29,378",S552,e22f973d,-0.04379719,17902.98,784.10,1286.67,502.57,0.00
2023-02-04 10:18:31,ETH,"Sold 0.212265 ETH/ZAR @ 29,378",S552,2489226d,-0.02200000,23633.64,519.94,646.32,126.38,0.00
2023-02-04 10:18:31,ETH,"Sold 0.212265 ETH/ZAR @ 29,378",S552,a92e1bab,-0.14646781,23634.00,3461.62,4302.93,841.31,0.00
2023-02-15 20:31:06,ETH,"Sold 0.30 ETH/ZAR @ 29,890",S553,a92e1bab,-0.30000000,23634.00,7090.20,8967.00,1876.80,0.00
2023-02-15 20:34:24,ETH,"Sold 0.30 ETH/ZAR @ 30,300",S554,a92e1bab,-0.03153219,23634.00,745.23,955.43,210.19,0.00
2023-02-15 20:34:24,ETH,"Sold 0.30 ETH/ZAR @ 30,300",S554,d39a3a36,-0.01892400,28899.81,546.90,573.40,26.50,0.00
2023-02-15 20:34:24,ETH,"Sold 0.30 ETH/ZAR @ 30,300",S554,325eb2a5,-0.24954381,28900.00,7211.82,7561.18,349.36,0.00
2023-02-15 20:34:54,XBT,"Sold 0.011 BTC/ZAR @ 439,000",S555,e37e995b,-0.00193523,545000.00,1054.70,849.57,-205.13,0.00
2023-02-15 20:34:54,XBT,"Sold 0.011 BTC/ZAR @ 439,000",S555,141947d5,-0.00200000,528000.00,1056.00,878.00,-178.00,0.00
2023-02-15 20:34:54,XBT,"Sold 0.011 BTC/ZAR @ 439,000",S555,9cc48940,-0.00706477,474299.00,3350.81,3101.43,-249.38,0.00
2023-02-16 05:06:46,ETH,"Sold 0.30 ETH/ZAR @ 30,900",S556,325eb2a5,-0.30000000,28900.00,8670.00,9270.00,600.00,0.00
2023-02-16 15:43:03,XBT,"Sold 0.012355 BTC/ZAR @ 450,997",S557,9cc48940,-0.00293523,474299.00,1392.18,1323.78,-68.40,0.00
2023-02-16 15:43:03,XBT,"Sold 0.012355 BTC/ZAR @ 450,997",S557,36c7bad4,-0.00533400,521137.98,2779.75,2405.61,-374.14,0.00
2023-02-16 15:43:03,XBT,"Sold 0.012355 BTC/ZAR @ 450,997",S557,13c87041,-0.00408577,501000.00,2046.97,1842.67,-204.30,0.00
2023-02-16 15:43:14,XBT,"Sold 0.003166 BTC/ZAR @ 450,997",S558,13c87041,-0.00091423,501000.00,458.03,412.31,-45.72,0.00
2023-02-16 15:43:14,XBT,"Sold 0.003166 BTC/ZAR @ 450,997",S558,37439f7e,-0.00225177,491000.00,1105.62,1015.54,-90.08,0.00
2023-02-16 15:44:51,ETH,"Sold 0.212609 ETH/ZAR @ 31,200",S559,325eb2a5,-0.10856519,28900.00,3137.53,3387.23,249.70,0.00
2023-02-16 15:44:51,ETH,"Sold 0.212609 ETH/ZAR @ 31,200",S559,af45271b,-0.07296700,28899.91,2108.74,2276.57,167.83,0.00
2023-02-16 15:44:51,ETH,"Sold 0.212609 ETH/ZAR @ 31,200",S559,88ea1dda,-0.03107681,25557.00,794.23,969.60,175.37,0.00
2023-02-16 15:44:55,ETH,"Sold 0.087391 ETH/ZAR @ 31,200",S560,88ea1dda,-0.08739100,25557.00,2233.45,2726.59,493.14,0.00
2023-02-16 15:52:18,ETH,"Sold 0.20 ETH/ZAR @ 31,500",S561,88ea1dda,-0.20000000,25557.00,5111.40,6300.00,1188.60,0.00
2023-02-16 15:54:51,ETH,"Sold 0.30 ETH/ZAR @ 31,600",S562,88ea1dda,-0.18153219,25557.00,4639.42,5736.42,1097.00,0.00
2023-02-16 15:54:51,ETH,"Sold 0.30 ETH/ZAR @ 31,600",S562,3e88afa1,-0.02168100,24789.91,537.47,685.12,147.65,0.00
2023-02-16 15:54:51,ETH,"Sold 0.30 ETH/ZAR @ 31,600",S562,922a370e,-0.02866300,24789.80,710.55,905.75,195.20,0.00
2023-02-16 15:54:51,ETH,"Sold 0.30 ETH/ZAR @ 31,600",S562,9d6b31e0,-0.06812381,24789.97,1688.79,2152.71,463.93,0.00

Balances at end of FY,2023
Currency,Total Units,Total Value (ZAR),Lot Ref,Lot Qty,Lot Unit Cost (ZAR)
BCH,1.15531969,16635.96,,,
BCH,,,385e07fc,0.01531969,6527.55
BCH,,,4ce655d0,0.20000000,15116.14
BCH,,,219e7348,0.05000000,16177.76
BCH,,,79b0988e,0.09000000,16177.76
BCH,,,637c920c,0.05000000,16177.76
BCH,,,9384809e,0.01000000,16177.76
BCH,,,303d5014,0.20000000,15655.74
BCH,,,11345ce7,0.49000000,13297.66
BCH,,,b6e23115,0.01000000,13297.66
BCH,,,5f22e3be,0.04000000,12430.00
ETH,2.52320219,65794.20,,,
ETH,,,9d6b31e0,0.18421619,24789.97
ETH,,,8e3ce14d,0.00411000,24652.07
ETH,,,3d92187d,0.50057600,24653.00
ETH,,,f257e970,0.11665800,25881.98
ETH,,,0af07b8e,0.88334200,25881.99
ETH,,,24019253,0.00100000,25630.00
ETH,,,876c732a,0.03330000,25632.73
ETH,,,bdc3577d,0.00230000,24586.96
ETH,,,a6cf0eb1,0.19770000,24586.95
ETH,,,c49c1358,0.10421900,27622.99
ETH,,,daece2c1,0.19578100,27622.96
ETH,,,9f230823,0.30000000,29400.00
XBT,0.03484823,14615.16,,,
XBT,,,37439f7e,0.00274823,491000.00
XBT,,,3ee28fec,0.00500000,481000.00
XBT,,,30db982b,0.00400000,555000.00
XBT,,,e2767830,0.00266000,641000.00
XBT,,,425b3f8f,0.00034000,641000.00
XBT,,,326ce2b3,0.00700000,335762.86
XBT,,,143f3fa8,0.00310000,335819.35
XBT,,,b538a699,0.00100000,332920.00
XBT,,,5aec14d6,0.00900000,332608.89
XRP,8789.00000000,100916.66,,,
XRP,,,966e06a7,1717.00000000,14.74
XRP,,,dc8ba892,300.00000000,12.05
XRP,,,810057c9,700.00000000,12.05
XRP,,,1d22a0b2,1000.00000000,11.81
XRP,,,0a08bef1,981.00000000,11.45
XRP,,,ae8a6809,19.00000000,11.45
XRP,,,57e0fb9b,33.00000000,11.22
XRP,,,fb8644cc,9.00000000,11.22
XRP,,,07bff857,446.00000000,11.22
XRP,,,1198606f,512.00000000,11.22
XRP,,,c8964b3c,508.00000000,11.01
XRP,,,c63ebd20,508.00000000,11.25
XRP,,,d7898b38,556.00000000,11.25
XRP,,,cc511f41,500.00000000,8.01
XRP,,,b47f03f0,1000.00000000,7.51
